station_name,lat,long,elevation
62nd St at Claremont Ave,37.8494355,-122.2525406,62.0
MLK Jr Way at University Ave,37.8717192,-122.2730677,51.0
Precita Park,37.7472996,-122.4114029,15.0
San Pablo Park,37.85578332030199,-122.28312671184538,21.0
Broadway at 40th St,37.8277573,-122.2567156,24.0
Masonic Ave at Turk St,37.779046658472055,-122.44729131460188,89.0
Mason St at Halleck St,37.803968,-122.455079,6.0
Market St at Franklin St,37.7737932060887,-122.42123901844025,20.0
23rd St at San Bruno Ave,37.75452190090258,-122.40403879371094,33.0
Webster St at 2nd St,37.795194764385954,-122.27396965026855,2.0
Pierce Ave at Market St,37.327581,-121.884559,28.0
Telegraph Ave at 27th St,37.816073115011406,-122.26788640022278,9.0
Julian St at The Alameda,37.3322326,-121.9125165,25.0
Washington St at Van Ness Ave,37.792979854977766,-122.4233016371727,73.0
Funston Ave at Clement St,37.78244163642955,-122.47198741577115,57.0
45th St at MLK Jr Way,37.8335577,-122.2674183,25.0
Balboa Park,37.72489268384971,-122.4432384967804,53.0
19th St at William St,37.338468014146,-121.86652064323424,26.0
,37.8,-122.43,16.0
San Francisco Public Library,37.778799,-122.4159632,25.0
Brannan St at Harriet St,37.774256,-122.40185,3.0
Franklin St at 13th St,37.80303013575619,-122.27049618959428,15.0
Myrtle St at Polk St,37.785479,-122.419342,46.0
40th St at Piedmont Ave,37.825785004382006,-122.25346968515623,32.0
Esprit Park,37.7616343,-122.3906477,15.0
7th St at King St,37.77122901793374,-122.40088641643524,4.0
Brannan St at 4th St,37.77793367006746,-122.3969730734825,6.0
Bush St at Leavenworth St,37.78942643725219,-122.41517064379924,75.0
Bushrod Park,37.8465156,-122.2653043,37.0
3rd St at King St,37.777899,-122.391414,10.0
Jones St at Post St,37.7873267660624,-122.41327822208405,47.0
Clay St at Battery St,37.795001,-122.39997,25.0
7th Ave at Lawton St,37.7587,-122.463774,117.0
22nd St at Dolores St,37.75497924740551,-122.4257846673065,46.0
San Francisco Caltrain Station - King St,37.7763115,-122.394495,2.0
Cyril Magnin St at Ellis St,37.785876,-122.4089225,37.0
Webster St at Clay St,37.79080303242391,-122.43259012699126,89.0
West Crissy Field,37.80382555294727,-122.46770911705822,20.0
The Embarcadero at Steuart St,37.7914015,-122.391038,13.0
Garfield Square,37.750945,-122.4120835,16.0
Leavenworth St at Broadway,37.796470691622936,-122.4168576300144,71.0
Lyon St at Fell St,37.7735622,-122.4425712,71.0
2nd Ave at E 18th St,37.8002135669698,-122.25381016731262,9.0
Division St at Potrero Ave,37.769263,-122.407054,12.0
Market St at 10th St,37.776619,-122.417385,33.0
Bay Pl at Vernon St,37.81225021872637,-122.2607185732995,9.0
Sutter St at Taylor St,37.78873380346133,-122.41215317693552,61.0
Rhode Island St at 17th St,37.7644783,-122.4025701,21.0
The Embarcadero at Vallejo St,37.799953,-122.398525,9.0
Shattuck Ave at 55th St,37.8403643,-122.2644881,37.0
59th St at Horton St,37.8409452,-122.2913604,7.0
Market St at Steuart St,37.794525,-122.3948805,9.0
4th St at 16th St,37.76704457969368,-122.39083349704742,-2.0
El Embarcadero at Grand Ave,37.808715,-122.2492512,2.0
22nd St Caltrain Station,37.75770404149008,-122.39188492298126,9.0
North Point St at Grant Ave,37.80717108096738,-122.40927904844284,8.0
Franklin Square,37.7645435,-122.410349,15.0
Telegraph Ave at 19th St,37.8087021,-122.2699271,9.0
47th St at San Pablo Ave,37.8356703,-122.2811258,12.0
14th St at Mission St,37.768227,-122.420359,11.0
Powell St at Columbus Ave,37.800496036682574,-122.41088703274724,22.0
Turk St at Fillmore St,37.78045005996349,-122.43194639682768,38.0
Valencia St at Clinton Park,37.7690102,-122.4222482622354,12.0
Addison St at Fourth St,37.866249,-122.2993708,8.0
Vine St at Shattuck Ave,37.88022244590679,-122.26959228515624,75.0
10th St at Chestnut St,37.8063553,-122.2860187,7.0
26th Ave at Clement St,37.78175809088735,-122.48602866997176,46.0
24th St at Chattanooga St,37.75163624439685,-122.42639382647396,63.0
Clement St at 32nd Ave,37.781722,-122.492844,61.0
36th Ave at Spreckels Lake Dr,37.771589,-122.495772,46.0
Funston Ave at Fulton St,37.773587,-122.471357,72.0
17th St at Dolores St,37.7630152,-122.4264968,21.0
Arguello Blvd at Geary Blvd,37.78146761537824,-122.45880603790285,63.0
West Oakland BART,37.8051895,-122.29461686454056,1.0
29th St at Church St,37.7436839,-122.4268059,38.0
Battery St at Filbert St,37.8020552,-122.4017154,9.0
Lincoln Blvd at Bowley St,37.79206724210018,-122.48120889210269,40.0
McAllister St at Arguello Blvd,37.775328,-122.458104,74.0
The Embarcadero at Sansome St,37.80477,-122.403234,5.0
Ortega St at 40th Ave,37.751471937685125,-122.49855753927037,34.0
Spruce St at California St,37.78657849953654,-122.45342284440996,80.0
Folsom St at 15th St,37.7670373,-122.4154425,10.0
Mason St at Bay St,37.805454,-122.413668,6.0
Page St at Masonic Ave,37.771134537078765,-122.44534134864809,82.0
Hyde St at Post St,37.78709359600294,-122.41670072078703,42.0
Fell St at Stanyan St,37.7719511,-122.4537048,83.0
Jackson St at Polk St,37.79416044174933,-122.42156758904456,58.0
Post St at Divisadero St,37.784419,-122.439361,47.0
Brannan St at 7th St,37.7724385,-122.4039235,10.0
4th St at Harrison St,37.78154316745581,-122.40041706347137,11.0
Post St at Webster St,37.78539004090868,-122.43177297982336,47.0
Mint St at Mission St,37.78227952975499,-122.40731298923492,13.0
Folsom St at Main St,37.789073448898485,-122.39217904005017,6.0
MLK Jr Way at 27th St,37.817350256930574,-122.27147850614034,10.0
Civic Center BART,37.7810737,-122.4117382,20.0
McCoppin St at Valencia St,37.77168,-122.422301,15.0
Broadway at 30th St,37.8193814,-122.2619284,15.0
Cruise Terminal at Pier 27,37.804648,-122.402087,5.0
Illinois St at 16th St,37.76667628595772,-122.38818440028167,3.0
10th St at University Ave,37.869068584123774,-122.2934198434296,15.0
Grove St at Gough St,37.77787007022392,-122.42295295000076,25.0
Commercial St at Montgomery St,37.7942465,-122.402855,46.0
Pierce St at Haight St,37.7717933,-122.4337079,51.0
Townsend St at 6th St,37.773238,-122.399998,4.0
West St at University Ave,37.86996670760404,-122.28653311729433,25.0
Page St at Scott St,37.772354,-122.4358575,57.0
Telegraph Ave at Alcatraz Ave,37.85022187449679,-122.26017236709596,53.0
Polk St at Bush St,37.78847870510701,-122.42033508761928,52.0
48th Ave at Cabrillo St,37.772954,-122.509071,10.0
Pompei Circle at JFK Dr,37.77169999448369,-122.45828202004182,90.0
Grove St at Masonic Ave,37.774804,-122.446649,78.0
2nd St at Townsend St,37.780526,-122.390288,13.0
North Point St at Powell St,37.806929,-122.411536,5.0
4th St at Long Bridge St,37.7737524,-122.3914274,6.0
Sanchez St at 15th St,37.7662185,-122.4310597,37.0
53rd St at Hollis St,37.8361823,-122.2871801,8.0
Haste St at Telegraph Ave,37.8660431,-122.2588044,76.0
10th Ave at Irving St,37.7642245,-122.4673775,82.0
Broadway at Coronado Ave,37.8357883,-122.2516207,53.0
Genoa St at 55th St,37.8396488,-122.2717561,21.0
Jerrold Ave at 3rd St,37.73890064447666,-122.38952457904814,10.0
Harrison St at 20th St,37.758862,-122.412544,11.0
17th St at Valencia St,37.763333,-122.4220555,16.0
Church St at Duboce Ave,37.769818,-122.4291485,40.0
Beale St at Harrison St,37.787963,-122.3918085,6.0
Folsom St at 13th St,37.770282,-122.4154585,6.0
Sanchez St at 17th St,37.7632417,-122.4306746,32.0
Laguna St at Hayes St,37.7762475,-122.4262025,24.0
Lafayette Park,37.791966,-122.429315,97.0
Great Highway at Noriega St,37.75300468614256,-122.5085402813285,6.0
Mission Playground,37.75901675476946,-122.42145756626786,18.0
4th St at Mission Bay Blvd S,37.7703135,-122.3912365,0.0
Natoma St at New Montgomery St,37.7864555,-122.399749,7.0
Cortland Ave at Wool St,37.73908061924541,-122.41730805311876,68.0
MLK Dr at 7th Ave,37.7666140891107,-122.46421122480088,87.0
Webster St at O'Farrell St,37.78352083526095,-122.43115782737732,47.0
25th Ave at Irving St,37.76344319627197,-122.48355373749293,64.0
Carl St at Cole St,37.765942,-122.449228,97.0
Jackson St at 11th St,37.80000163118878,-122.26643800735472,13.0
Harrison St at 17th St,37.7638471,-122.4130036,9.0
Ninth St at Parker St,37.8588682,-122.2912095,15.0
Sansome St at Sutter St,37.79054824861732,-122.40060470846142,55.0
Castro St at Jersey St,37.75072475401099,-122.4340223823615,65.0
JFK Dr at Great Highway,37.770478954997095,-122.5105938991249,4.0
Lincoln Blvd at Graham St,37.80175010159663,-122.4563633604339,15.0
5th St at Virginia St,37.3259984,-121.87712,28.0
S Van Ness Ave at Market St,37.774814,-122.418954,16.0
McAllister St at Baker St,37.77738752500588,-122.4419523104363,79.0
Lyon St at Lombard St,37.7981975,-122.4474145,20.0
20th St at Bryant St,37.759162,-122.4100475,12.0
Powell St BART South,37.78389935708493,-122.4084448814392,27.0
4th Ave at E 12th St,37.795913,-122.255547,8.0
Irving St at 21st Ave,37.76352708498452,-122.47949242628238,68.0
Hellman Hollow,37.7699245,-122.4845999,58.0
Ocean Ave West: To Fairfield Way,37.7249138,-122.4614828,78.0
Drumm St at Market St,37.79353013453841,-122.39647223238327,31.0
Koshland Park,37.77344259318636,-122.42715750770115,50.0
Grove St at Divisadero,37.775946,-122.4377775,63.0
22nd St at Valencia St,37.755279555311766,-122.42113704087866,28.0
The Embarcadero at Pier 38,37.78292608704408,-122.38792061805724,6.0
Milvia St at Derby St,37.86012459911685,-122.2693844139576,40.0
Valencia St at Duncan St,37.7469089378079,-122.42009732972448,21.0
Folsom St at 19th St,37.7605936,-122.4148171,8.0
San Francisco Caltrain Station - Townsend St,37.776598,-122.395282,2.0
Scott St at Golden Gate Ave,37.77911463264767,-122.4368621254282,67.0
South Park St at 3rd St,37.7807601,-122.3949894,7.0
Hospital St at Mariposa St,37.764783,-122.3908972,3.0
8th Ave at JFK Dr,37.77290764129927,-122.46593131805308,80.0
Fulton St at Ashby Ave,37.85557366182879,-122.2635653614998,51.0
Howard St at Grace St,37.7744791,-122.4139142,14.0
21st St at Valencia St,37.75688041884717,-122.42090650026098,31.0
Great Highway at Taraval St,37.74184933158748,-122.507059157011,7.0
Post St at Kearny St,37.788975,-122.403452,42.0
South Park St at 2nd St,37.78235803304849,-122.39312995744228,20.0
24th St at Market St,37.8160598,-122.2782444,2.0
MacArthur Ave at Fernandez St,37.7965927,-122.4556884,22.0
Lake Merritt BART,37.7973195,-122.2653199,7.0
San Jose Diridon Station,37.329732,-121.901782,22.0
16th St Mission BART South,37.7646845,-122.4199265,9.0
Bryant St at 6th St,37.77583378631289,-122.40269154310224,3.0
Marston Campbell Park,37.8098236,-122.2801923,11.0
Townsend St at 5th St,37.77523486860597,-122.39743709564208,6.0
Mechanics Monument Plaza,37.7913,-122.399051,28.0
Frank H Ogawa Plaza,37.8045623549303,-122.27173805236816,18.0
Dolores St at 15th St,37.7661,-122.4266585,25.0
Alameda St at Henry Adams St,37.7685449,-122.40423738710535,5.0
N Morrison Ave at W Julian St,37.333677122859896,-121.90861791372298,22.0
San Francisco Ferry Building,37.795392,-122.394203,9.0
The Alameda at Bush St,37.3319323,-121.9048882,23.0
Montgomery St at Pacific Ave,37.7971765,-122.4036272,15.0
Jackson Playground,37.76505849645157,-122.398994743959,5.0
Yerba Buena Center for the Arts,37.78487208436062,-122.40087568759915,11.0
Union Square,37.788299978150825,-122.40853071212769,44.0
38th Ave at Balboa St,37.775522,-122.498498,60.0
Paseo De San Antonio at 2nd St,37.333798,-121.886943,30.0
24th St BART,37.75199174291808,-122.4189799743526,27.0
7th Ave at Irving St,37.76343361023245,-122.46406316757202,91.0
Mission Dolores Park,37.7614205,-122.4264353,19.0
In Chan Kaajal Park,37.7637348,-122.41552403555308,7.0
Arguello Blvd at Edward St,37.778486986397496,-122.45864510536192,65.0
Haste St at College Ave,37.86641794050319,-122.25379943847656,100.0
Embarcadero BART,37.792251,-122.397086,31.0
Mandela Parkway at W Grand Ave,37.81577852302503,-122.2894739973806,2.0
West St at Brockhurst St,37.82268385945021,-122.27292420364392,12.0
Mission Bay Kids Park,37.772300631747626,-122.3930275440216,4.0
North Point St at Polk St,37.805442,-122.42313,26.0
18th Ave at California St,37.785111,-122.477667,41.0
19th St at Florida St,37.7604469,-122.410807,8.0
Allyne Park,37.797249,-122.427457,42.0
5th St at Howard St,37.7813332251007,-122.4048243192974,18.0
Valencia St at 24th St,37.7524278,-122.4206278,24.0
Williams Ave at Apollo St,37.730079,-122.3988045,16.0
Clay St at Lyon St,37.7892792,-122.4450687,77.0
Illinois St at 20th St,37.7603435,-122.387449,8.0
1st St at Folsom St,37.78729,-122.39438,18.0
Telegraph Ave at 49th St,37.83575,-122.262654,34.0
Fulton St at Bancroft Way,37.868135281599706,-122.26593686946156,64.0
Bancroft Way at College Ave,37.869394312305865,-122.25433029666108,99.0
Bancroft Way at Telegraph Ave,37.8689109,-122.2587857,87.0
Addison St at California St,37.86972662872833,-122.27938914547282,39.0
15th St at Valencia St,37.76660177487907,-122.42186344137993,16.0
Derby St at College Ave,37.86175955253551,-122.25367726566596,87.0
Rockridge BART,37.84427875399067,-122.251900434494,58.0
Haight St at Lyon St,37.770519,-122.442326,98.0
Golden Gate Ave at Polk St,37.78136135362254,-122.41852998313826,32.0
College Ave at Alcatraz Ave,37.8513755,-122.2525233,65.0
2nd St at Folsom St,37.7851994,-122.3962173,21.0
Berkeley Civic Center,37.8690599,-122.270556,63.0
Waller St at Shrader St,37.768384314385024,-122.45196695803196,89.0
Brannan St at Colin P Kelly Jr St,37.7822586,-122.3914651,16.0
Oregon St at Adeline St,37.8575672,-122.2675583,43.0
Emeryville Town Hall,37.8312752,-122.2856333,8.0
Fountain Alley at S 2nd St,37.33618830029063,-121.8892765045166,21.0
Potrero Ave at Mariposa St,37.76328094058097,-122.4073773622513,25.0
South San Jose State,37.32031582108647,-121.87009871006012,26.0
Grant Ave at Sutter St,37.78970984996185,-122.40548387640956,63.0
Raymond Kimbell Playground,37.78381270927812,-122.4345588684082,43.0
Lakeshore Ave at Trestle Glen Rd,37.8110807,-122.2432677,7.0
Mississippi St at 17th St,37.764794,-122.3947595,3.0
19th St at Mission St,37.760278,-122.419074,15.0
Glen Park BART,37.7328128005294,-122.43414044380188,53.0
7th Ave at Cabrillo St,37.7751205,-122.464998,68.0
Tehama St at 1st St,37.788032,-122.395626,13.0
Berry St at King St,37.771762110313176,-122.39843755960464,3.0
Mosswood Park,37.82489252995112,-122.26043654610294,24.0
14th Ave at Geary Blvd,37.780364,-122.4728095,57.0
Taylor St at Columbus Ave,37.80330737378947,-122.41489757374517,19.0
Anza St at 19th Ave,37.77855734730058,-122.47798977442686,52.0
23rd St at Telegraph Ave,37.81258108581741,-122.2685730457306,3.0
Shattuck Ave at Hearst Ave,37.87367621459825,-122.26848721504211,69.0
Vicente St at 26th Ave,37.73892988337994,-122.48314781967206,63.0
Sutter St at Montgomery St,37.79004443842605,-122.40199392970877,55.0
Terry Francois Blvd at Warriors Way,37.76909488728109,-122.38633275032042,-3.0
Francisco St at Columbus Ave,37.80445377683579,-122.41579377360824,7.0
Duboce Park,37.76905007036965,-122.4336132336389,54.0
Woolsey St at Sacramento St,37.8505777,-122.2781754,23.0
Foothill Blvd at Fruitvale Ave,37.7837569,-122.2226033,28.0
Snow Park,37.80781318217903,-122.26449608802795,2.0
9th Ave at Geary Blvd,37.781840715520495,-122.46763586997984,58.0
Frederick St at Arguello Blvd,37.76578298679633,-122.45763659477234,94.0
Eureka Valley Recreation Center,37.759211,-122.4367975,45.0
Great Highway at Judah St,37.760523341594734,-122.5095087096936,8.0
Channing Way at Shattuck Ave,37.8658466,-122.2674431,54.0
5th Ave at Anza St,37.77948760924334,-122.4631418287754,59.0
55th St at Telegraph Ave,37.8401858,-122.2618225,40.0
Howard St at Beale St,37.790296440371655,-122.3938751220703,28.0
San Pedro Square,37.336802,-121.8940901,25.0
9th St at San Fernando St,37.3383952,-121.8807965,24.0
16th St at Prosper St,37.764285,-122.4318042,43.0
Empire St at 1st St,37.3448821,-121.8969655,20.0
Bay St at Fillmore St,37.8026635,-122.4360635,9.0
Jackson St at 5th St,37.3487586867448,-121.89479783177376,21.0
Palm St at Willow St,37.3172979,-121.884995,31.0
Great Highway at Balboa St,37.775211,-122.511208,10.0
Sunol St at San Carlos St,37.32345133870681,-121.90597593784332,30.0
Terry Francois Blvd at Mission Bay Blvd N,37.7717667,-122.3866885,2.0
Salesforce Transit Center,37.78749210438603,-122.3982846736908,7.0
41st Ave at Irving St,37.7626492,-122.5007785,30.0
China Basin St at 3rd St,37.7719996,-122.3899698,0.0
North Berkeley BART,37.8738556998122,-122.28298832384976,34.0
Greenwich St at Franklin St,37.80028668467315,-122.42578603327274,26.0
Crissy Field Overlook,37.80434002397924,-122.46977499542706,25.0
Fruitvale BART,37.7752321,-122.2244982,13.0
Stowe Lake,37.77093751,-122.4771164,94.0
Fulton St at Laguna St,37.77834224666045,-122.42637355967727,26.0
11th St at Bryant St,37.7700298,-122.4117258,8.0
Miles Ave at Cavour St,37.8388,-122.258732,38.0
23rd St at Tennessee St,37.755367132158526,-122.38879501819608,3.0
Downtown Berkeley BART,37.870139,-122.268422,62.0
Otis St at Brady St,37.772219,-122.419976,21.0
Russell St at College Ave,37.8584732,-122.2532529,81.0
Grand Ave at Webster St,37.8113768,-122.2651925,19.0
23rd Ave at Clement St,37.7819295,-122.4827855,42.0
Divisadero St at Lombard St,37.79917511263459,-122.44272915651892,12.0
16th St Mission BART North,37.7648385,-122.420141,9.0
