station_name,lat,long,elevation
Chestnut St at Van Ness Ave,37.8023,-122.4244135,36.0
Irving St at 17th Ave,37.76372118411808,-122.4753742486682,72.0
Alamo Square,37.77754677017323,-122.43327409029006,45.0
MacArthur BART,37.8285951,-122.2663493,18.0
24th Ave at Quintara St,37.74862812225987,-122.48154102855432,125.0
Grand Ave at Santa Clara Ave,37.8127441,-122.2472152,4.0
Octavia Blvd at Page St,37.774017937683546,-122.4238085746765,26.0
Sanchez St at 24th St,37.751712,-122.42965,52.0
Arlington St at Roanoke St,37.734966,-122.429772,65.0
Lincoln Blvd at Hoffman St,37.806066447146506,-122.47028626864814,25.0
Turk Blvd at Stanyan St,37.777609310293336,-122.4546217918396,88.0
Parque Ninos Unidos,37.75433696210104,-122.41324460484472,15.0
Stanyan St at Geary Blvd,37.780949,-122.456303,71.0
Polk St at Post St,37.7870025,-122.420053,46.0
Howard St at 2nd St,37.78646613354221,-122.39871607983105,7.0
Santa Clara St at 7th St,37.3391456,-121.8841054,24.0
Firmware Test Charging Internal Howard ,37.7746,-122.414,14.0
Cahill Park,37.32911866814779,-121.90457582473756,30.0
Ellis St at Pierce St,37.781981687527214,-122.43576988577844,43.0
29th St at Tiffany Ave,37.7440667,-122.4214722,28.0
Howard St at 6th St,37.7802645,-122.4066435,13.0
Broadway at Kearny St,37.79801364395978,-122.40595042705534,53.0
Parker St at Fulton St,37.8624644,-122.2647911,52.0
Pier 1/2 at The Embarcadero,37.7963894,-122.3945855,2.0
22nd St at Potrero Ave,37.756808,-122.405943,27.0
Ninth St at Heinz Ave,37.85299776297823,-122.28944645338662,14.0
7th Ave at Clement St,37.78243851977672,-122.4653774499893,59.0
Fell St at Clayton St,37.77256103441637,-122.44890733174483,82.0
15th St at Potrero Ave,37.76707850458367,-122.40735858678818,12.0
Mabini St at Folsom St,37.7824146203997,-122.40019999757254,11.0
San Carlos St at Market St,37.330698,-121.888979,24.0
La Playa St at Lincoln Way,37.763874,-122.509526,7.0
Euclid Ave at Hearst Ave,37.8753207,-122.2601554,113.0
Steiner St at California St,37.788568914161615,-122.43540108203888,56.0
Berry St at 4th St,37.77599270441184,-122.39300568626936,10.0
O'Farrell St at Masonic Ave,37.781130551698666,-122.44737446308136,94.0
8th St at Ringold St,37.77452040113685,-122.4094493687153,7.0
Front St at California St,37.7930958,-122.3988357,63.0
Buchanan St at North Point St,37.8044325,-122.433523,5.0
Broderick St at Oak St,37.7730627,-122.4390777,60.0
43rd Ave at Lawton St,37.75699964338489,-122.50255097589334,27.0
18th St at Noe St,37.7610471,-122.4326417,32.0
Ashby BART,37.8524766,-122.2702132,34.0
Randall St at Chenery St,37.73983296948461,-122.42574964326916,57.0
San Carlos St at 11th St,37.3364659,-121.8766132,29.0
Balboa Park BART 2,37.72063402240577,-122.4475379192397,70.0
Jack London Square,37.796248,-122.279352,3.0
4th St at San Carlos St,37.33279952386071,-121.88385039567946,24.0
Webster St at Grove St,37.7770527,-122.4295585,47.0
Kearny St at Bush St,37.79096333689464,-122.40419892776804,63.0
Larkin St at California St,37.790588343975,-122.41893285742222,57.0
Spear St at Folsom St,37.7896297,-122.3903352745212,13.0
Ellsworth St at Russell St,37.85760774739988,-122.26160466670989,59.0
Parker Ave at McAllister St,37.77610091264586,-122.4530929327011,107.0
Powell St BART North,37.7861375,-122.405234,31.0
Almaden Blvd at San Fernando St,37.331415,-121.8932,35.0
San Jose City Hall,37.337391,-121.886995,25.0
Cesar Chavez St at Dolores St,37.7478584,-122.4249863,32.0
Shattuck Ave at Telegraph Ave,37.83353887161604,-122.263693665756,32.0
Webster St at Union St,37.7974387,-122.4339891,34.0
Funston Ave at Irving St,37.76393402521409,-122.47065067291258,78.0
Post St at Baker St,37.783973,-122.442878,58.0
Grand Ave at Perkins St,37.80889393398715,-122.25646018981932,11.0
Market St at Dolores St,37.769244,-122.4269645,35.0
Townsend St at 7th St,37.771058,-122.402717,10.0
10th St at Empire St,37.349426308788,-121.8876188993454,15.0
65th St at Hollis St,37.8467842,-122.2913761,7.0
College Ave at Taft Ave,37.8417999,-122.2515349,55.0
Potrero del Sol Park,37.75179164525661,-122.40521550178528,10.0
San Fernando St at 4th St,37.335885,-121.88566,25.0
SFSU Park East,37.725603,-122.476561,48.0
4th St at Gene Friend Way,37.768872,-122.3911087,0.0
Howard St at 8th St,37.7765126,-122.4113061,10.0
Almaden Blvd at Balbach St,37.32684573958832,-121.8892014740702,22.0
Doyle St at 59th St,37.8419238,-122.2880451,6.0
Jackson St at Sansome St,37.79672497398881,-122.4016581884798,19.0
Green St at Van Ness Ave,37.79762790889688,-122.423534989357,46.0
13th St at Webster St,37.802688402040665,-122.26914636790752,15.0
Webster St at 19th St,37.80696976095594,-122.26658821105956,11.0
8th St at Hooper St,37.77,-122.4,1.0
Bond St at High St,37.77415256430236,-122.21239820122716,11.0
SAP Center,37.332692,-121.900084,32.0
Greenwich St at Webster St,37.799207926286,-122.43412166833876,17.0
Raimondi Park,37.81493053721438,-122.292953407218,1.0
Telegraph Ave at 58th St,37.8444927,-122.261351,41.0
Golden Gate Ave at Franklin St,37.780805727779445,-122.42190607010215,26.0
8th St at Brannan St,37.771431362921085,-122.40578681230544,10.0
Vincente St at Great Hwy,37.7380013,-122.5062969,7.0
Adeline St at 40th St,37.8312769,-122.2782669,17.0
20th St at Dolores St,37.75823842417928,-122.4260938167572,55.0
32nd St at Adeline St,37.8238474,-122.2811926,7.0
Lombard St at Columbus Ave,37.8027671,-122.4132756,11.0
45th Ave at Noriega St,37.752809,-122.504261,12.0
Eucalyptus Dr at 20th Ave,37.731085,-122.476163,57.0
Raymond Bernal Jr Memorial Park,37.356834352780886,-121.89593575894833,15.0
Market St at 40th St,37.8305452,-122.2739367,17.0
Anza St at Collins St,37.78068,-122.450012,96.0
Telegraph Ave at Ashby Ave,37.8559558,-122.2597949,58.0
Fillmore St at Jefferson St,37.805376,-122.437261,6.0
Heron's Head Park,37.740321776391326,-122.3767840862274,3.0
Bryant St at 2nd St,37.783176,-122.393378,20.0
34th Ave at Balboa St,37.775681,-122.494064,63.0
Dover St at 57th St,37.8426295,-122.267738,28.0
Delano Ave at Oneida Ave,37.72238229348268,-122.44380980730055,60.0
Oakdale Ave at Phelps St,37.7370395,-122.3944985,22.0
Jefferson St at 14th St,37.805207,-122.275156,15.0
Franklin St at 9th St,37.8005161,-122.2720799,21.0
Horton St at 40th St,37.8297046,-122.2876102,4.0
McKinnon Ave at 3rd St,37.73629587217104,-122.3899698257446,12.0
Delmas Ave and San Fernando St,37.3302641,-121.8977018,15.0
Harrison St at 14th St,37.7688065330825,-122.41349816322328,5.0
Saint Joseph's Ave at Geary Blvd,37.782574,-122.442203,79.0
The Embarcadero at Bryant St,37.787332,-122.3881105,5.0
Madison St at 17th St,37.8040367840236,-122.26240932941435,12.0
Buchanan St at Lombard St,37.800494,-122.432759,14.0
Victoria Manalo Draves Park,37.77769630108636,-122.4063011840376,6.0
Davis St at Jackson St,37.79728,-122.398436,15.0
Scott St at California St,37.788048,-122.438812,60.0
Berryessa BART,37.36508806048156,-121.87161205351002,25.0
Powell St at Green St,37.79914436024966,-122.41068881253082,45.0
Divisadero St at Clay St,37.7895875,-122.440683,83.0
Ryland Park,37.342725,-121.895617,25.0
San Salvador St at 9th St,37.333955,-121.877349,29.0
Stockton Ave at Lenzen Ave,37.33677476275722,-121.90914899110793,22.0
Minnesota St Depot (Outgoing),37.75485605594327,-122.38973379135132,6.0
Washington St at 8th St,37.8007544,-122.2748943,12.0
11th St at Natoma St,37.7735069,-122.4160402,16.0
Laurel St at California St,37.7866115,-122.4500525,84.0
Locust St at Grant St,37.3229796,-121.8879312,28.0
Saint James Park,37.339301,-121.889937,26.0
Hubbell St at 16th St,37.766594,-122.398198,5.0
San Francisco Caltrain Station - 4th St,37.776454678641656,-122.3943768096982,2.0
George St at 1st St,37.34759257443888,-121.89966201782228,23.0
Cambon Dr at Castelo Ave,37.71768610064344,-122.4743177900502,59.0
San Francisco City Hall,37.7788325,-122.4181591,27.0
Junipero Serra Blvd at Ocean Ave,37.731399849565626,-122.47220239061086,81.0
MacArthur Blvd at Telegraph Ave,37.8262863,-122.2651002,21.0
Autumn Parkway at Coleman Ave,37.3413348,-121.9031829,19.0
Auzerais Ave at Lincoln Ave,37.32096853145443,-121.9082960486412,28.0
Detroit St at Hearst Ave,37.73065542923656,-122.4443047517252,67.0
Alemany Blvd at Francis St,37.7273951,-122.4354739,40.0
37th St at West St,37.82669558640968,-122.27179706096648,15.0
Alcatraz Ave at Shattuck Ave,37.849594967776646,-122.26556897163393,39.0
Broadway at Battery St,37.79857210846256,-122.40086898207666,18.0
Emeryville Public Market,37.84052116694969,-122.29352831840517,3.0
Channing Way at San Pablo Ave,37.86281710670802,-122.2902952903697,19.0
19th Street BART,37.80936861213485,-122.26795077323914,5.0
Balboa Park BART,37.7228179,-122.4472364,64.0
Russia Ave at Madrid St,37.720038,-122.433823,76.0
Delancey St at Brannan St,37.78384421884662,-122.390002088434,9.0
San Fernando St at 7th St,37.3371223728942,-121.88321471214294,26.0
Ashton Ave at Holloway Ave,37.72161,-122.462331,86.0
Daly City BART,37.707828,-122.468037,82.0
Indiana St at Cesar Chavez St,37.7504343570623,-122.39044725894928,5.0
Parkmoor Ave at Race St,37.31673647849343,-121.91000461578368,35.0
Font Blvd at Arballo Dr,37.722001,-122.482735,32.0
Stanford Ave at Hollis St,37.8384435,-122.2886647,6.0
Isabella St at San Pablo Ave,37.81498823042416,-122.2748440504074,7.0
Evans Ave at Newhall St,37.74207523594424,-122.38660231232642,3.0
Pine St at Market St,37.79245887188364,-122.39792529360024,63.0
Goettingen St at Bacon St,37.72694296622841,-122.40659952163696,26.0
1st St at Younger Ave,37.3550295822529,-121.90443634986876,19.0
O'Farrell St at Divisadero St,37.7824046019341,-122.43944585323337,51.0
Mercado Way at Sierra Rd,37.37111641335901,-121.88133180141448,24.0
17th St at Santa Clara St,37.34398467798214,-121.87438488006592,24.0
University Ave at Oxford St,37.8723555,-122.2664467,69.0
Virginia St at Shattuck Ave,37.87657254910685,-122.26952791213988,68.0
Bestor Art Park,37.3236779,-121.8741186,30.0
23rd St at Santa Clara St,37.34648029372904,-121.86856960181206,24.0
Gish Rd at 1st St,37.36186680025918,-121.90931528806688,12.0
Columbia Ave at Bird Ave,37.32412595115088,-121.89971968531609,25.0
Washington St at Kearny St,37.795402,-122.4046885,27.0
Harmon St at Adeline St,37.849735,-122.270582,33.0
36th Ave at Kirkham St,37.7589001,-122.4951291,62.0
17th Ave at Geary Blvd,37.78071988575564,-122.47610360383987,48.0
37th Ave at Ortega St,37.75173717215301,-122.49560004673242,57.0
Frida Kahlo Way at Cloud Cir,37.72547719176656,-122.45228647426156,88.0
Carroll Ave at 3rd St,37.725372,-122.393954,6.0
30th Ave at Noriega St,37.7539295,-122.4883438,85.0
21st Ave at Noriega St,37.7543047,-122.4785927,100.0
Taraval St: 41st St to 40th St,37.7420934,-122.4985285,36.0
Telegraph Ave at Carleton St,37.8623199,-122.258801,66.0
Newbury Park Dr at King Rd,37.3655356585599,-121.86796635389328,25.0
Hudson Ave at 3rd St,37.74058873182711,-122.38908866713396,3.0
William St at 10th St,37.3327938,-121.8759263,23.0
Auzerais Ave at Los Gatos Creek Trail,37.321181834267314,-121.9030898809433,28.0
Skyport Dr at Technology Dr,37.36522655191025,-121.9168147444725,5.0
36th Ave at Irving St,37.7628993,-122.4953893,49.0
21st St at 5th Ave,37.800459411713945,-122.24745869636536,11.0
Main St at Market St,37.79284714470023,-122.39633148173716,31.0
10th St at Mission St,37.355692651246365,-121.89225107431412,16.0
San Pedro St at Hedding St,37.352601,-121.905733,16.0
Brooklyn Basin,37.78744096071392,-122.25555462691868,0.0
3rd St at Keyes St,37.32086614588923,-121.87627851963045,30.0
Fifth St at Delaware St,37.870407115465376,-122.29967594146729,8.0
Jennings St at Revere Ave,37.72939320661727,-122.38653659820557,19.0
Guerrero Park,37.745738796183325,-122.42214024066924,28.0
2100 Powell St,37.83954308266563,-122.2987177222967,13.0
52nd St at MLK Jr Way,37.837369,-122.267656,29.0
Father Alfred E Boeddeker Park,37.7840775,-122.411926,30.0
Taylor St at 9th St,37.35306166133104,-121.89193725585936,18.0
West St at 40th St,37.8302232,-122.2709501,20.0
Brockhurst St at San Pablo Ave,37.82352279021405,-122.27718830108644,4.0
26th St at Broadway,37.81482406413866,-122.26424569694971,5.0
Gennessee St at Monterey Blvd,37.7316566899845,-122.45112150907516,117.0
Asbury St at The Alameda,37.33802231313689,-121.91947817802428,22.0
Santa Clara St at Almaden Blvd,37.333988,-121.894902,31.0
Metro Dr at Technology Dr,37.36767805240811,-121.9187942147255,16.0
San Pablo Ave at MLK Jr Way,37.8113514,-122.2734217,6.0
South Lake,37.76486899,-122.5004981,39.0
26th Ave at Noriega St,37.7540396,-122.4840403,103.0
Illinois St at Cesar Chavez St,37.75016713801581,-122.38654196262358,1.0
DeFremery Park,37.8123315,-122.2851712,5.0
45th St at Manila,37.8332935222321,-122.25622415542604,31.0
Willow Park,37.81236254956572,-122.29609629373002,6.0
Taraval St at 27th Ave to 25th Ave,37.7426678,-122.4834267,81.0
Williams Ave at 3rd St,37.72927865173028,-122.39289611577988,20.0
Bay Street Plaza,37.834574108061645,-122.29206176011056,2.0
Lakeside Dr at 14th St,37.8013189,-122.2626418,15.0
Egbert Ave at Jennings St,37.722601,-122.3922705,5.0
5th St at San Salvador St,37.33203868095132,-121.8817663192749,31.0
5th St at Taylor St,37.35090179274617,-121.89584255218504,13.0
2nd St at Julian St,37.34113203547954,-121.8928438425064,22.0
Saint James St at 9th St,37.343208488473465,-121.88438951969148,22.0
Market St at 45th St,37.834174,-122.272968,19.0
N 14th St at E Santa Clara St,37.3426625921454,-121.87729239463806,26.0
Brighton Ave at Ocean Ave,37.723426,-122.455102,88.0
College Ave at Bryant Ave,37.8381269,-122.2512714,43.0
Torney Ave at Lincoln Blvd,37.799676,-122.452599,20.0
22nd St at William St,37.3398531,-121.8636494,28.0
37th Ave at Rivera St,37.74611907467051,-122.49520684125004,50.0
Second St at Oak St,37.79283145949592,-122.26827767083098,5.0
Quintara St at Great Highway,37.74732995515812,-122.50753516831912,8.0
Crocker-Amazon Playground,37.713185,-122.433405,76.0
30th St at San Jose Ave,37.7423139,-122.4231805,35.0
34th St at Telegraph Ave,37.82246767714513,-122.26597130298616,19.0
Lakewood Ave at Ocean Ave,37.72629631820366,-122.4644172529522,79.0
10th St at Fallon St,37.7976728,-122.2629973,7.0
Lloyd Lake,37.7699501,-122.4816534,68.0
Alemany Blvd at Ocean Ave,37.72326479620352,-122.43782585917543,44.0
Holloway Ave at Arellano Ave,37.72095,-122.478859,47.0
Toland St at Jerrold Ave,37.7438687228972,-122.39887463673972,3.0
Brazil Ave at La Grande Ave,37.72024,-122.425312,103.0
Taraval St at 22nd St,37.7430051,-122.479359,94.0
Sonora Ave at 1st St,37.364060462258806,-121.9117319583893,11.0
SF Depot-2 (Minnesota St Incoming),37.754849693976425,-122.38973379135132,6.0
27th St at San Pablo Ave,37.8178861054494,-122.27595852149544,8.0
Mission St at 1st St,37.3509643,-121.9020161,16.0
6th Ave at E 12th St,37.794396,-122.253842,7.0
Devine St at San Pedro St,37.33867060463943,-121.89564406871794,20.0
14th St at Filbert St,37.80874983465997,-122.28328227996823,7.0
Kerley Dr at Rosemary St,37.36085415525383,-121.90683424472807,16.0
Willow St at Blewett Ave,37.30901407427592,-121.9000107049942,32.0
Farnam St at Fruitvale Ave,37.778058,-122.2254,16.0
West Portal: 15th to Ulloa East,37.740507,-122.4663653,108.0
Forest Hill Muni Station,37.7481775,-122.4591988,137.0
30th Ave,37.7708604,-122.4899713,54.0
Quesada Ave at 3rd St,37.73309280990925,-122.39097297191618,25.0
Park Ave at Race St,37.32601084794081,-121.91232740879056,27.0
Evans Ave at Mendell St,37.740048,-122.3834355,4.0
23rd St at Taylor St,37.3600013909666,-121.87877833843233,15.0
Piedmont Ave at MacArthur Blvd,37.823143222649385,-122.2569505732544,32.0
Bird Ave at Willow St,37.31128394611736,-121.89632534980774,32.0
Howard Internal Monolith,37.7746,-122.414,14.0
Willow St at Vine St,37.3184498,-121.8831724,32.0
Bird Ave at Coe Ave,37.31515792998312,-121.89783275127412,34.0
Judson Ave at Gennessee St,37.728296112474,-122.45171263340548,98.0
London St at Geneva Ave,37.71616094545787,-122.440105676651,68.0
San Carlos St at Meridian Ave,37.3233446905968,-121.91349685192108,26.0
7th St at Empire St,37.3477119817597,-121.89055323600768,16.0
SFSU Park West,37.726266,-122.479462,38.0
Backesto Park,37.35288682729121,-121.88604980707169,22.0
Byxbee St at Shields St,37.717792,-122.469903,100.0
14th St at Mandela Pkwy,37.8107432,-122.2914153,4.0
Delmas Ave at Virginia St,37.31998798619738,-121.89322043713116,24.0
10th Ave at E 15th St,37.7927143,-122.2487796,10.0
Laguna Honda Hospital,37.7489641,-122.4571037,157.0
San Antonio Park,37.79013985185364,-122.24237322807312,14.0
Julian St at 6th St,37.3429973,-121.8888891,21.0
Chain O' Lakes,37.76781983,-122.5018675,45.0
Alemany Blvd at Silver Ave,37.73017446887281,-122.43289589881896,36.0
Oak St at 1st St,37.322124625448566,-121.88109040260316,28.0
 Sloat Blvd at The Great Highway to 46th Ave,37.7353216,-122.5053186,5.0
23rd Ave at Foothill Blvd,37.7851915,-122.2343822,10.0
Ocean Avenue East: to Plymouth Ave,37.7244072,-122.4587692,83.0
Lane St at Revere Ave,37.73192120789263,-122.3898859765855,25.0
Bowling Green,37.76872962,-122.459429,86.0
Park Ave at Laurel Grove Ln,37.326282324105776,-121.9049111008644,24.0
26th Ave at International Blvd,37.781123,-122.2329915,13.0
Foothill Blvd at Harrington Ave,37.77993,-122.2177284,18.0
